130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # [ 2402.482280] IR: [03932] scan key value is 0xee11c936 
[ 2402.482285]  
[ 2402.534731] IR: [03932] scan key value is 0xee11c936 
[ 2402.534736]  
[ 2403.018742] IR: [03932] scan key value is 0xed12c936 
[ 2403.018747]  
[ 2403.071199] IR: [03932] scan key value is 0xed12c936 
[ 2403.071204]  
[ 2403.380975] IR: [03932] scan key value is 0xed12c936 
[ 2403.380980]  
[ 2403.433432] IR: [03932] scan key value is 0xed12c936 
[ 2403.433437]  
[ 2404.360085] IR: [03932] scan key value is 0xed12c936 
[ 2404.360090]  
[ 2404.412547] IR: [03932] scan key value is 0xed12c936 
[ 2404.412552]  
[ 2404.852810] IR: [03932] scan key value is 0xea15c936 
[ 2404.852815]  
[ 2404.905264] IR: [03932] scan key value is 0xea15c936 
[ 2404.905269]  
[ 2405.353727] IR: [03932] scan key value is 0xec13c936 
[ 2405.353732]  
[ 2405.406180] IR: [03932] scan key value is 0xec13c936 
[ 2405.406184]  
[ 2408.747904] IR: [03932] scan key value is 0xea15c936 
[ 2408.747909]  
[ 2408.800373] IR: [03932] scan key value is 0xea15c936 
[ 2408.800378]  
[ 2409.337678] IR: [03932] scan key value is 0xec13c936 
[ 2409.337683]  
[ 2409.390132] IR: [03932] scan key value is 0xec13c936 
[ 2409.390137]  
130|shell@android:/ # 
130|shell@android:/ # 
130|shell@android:/ # logcat
--------- beginning of /dev/log/system
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3034 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/WindowManager(  989): WIN DEATH: Window{41799a18 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3034) has died.
W/ActivityManager(  989): Force removing ActivityRecord{41683ec0 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3034 uid 10012
I/ActivityManager(  989): No longer want com.mstar.dbprovider (pid 1123): hidden #16
W/ThrottleService(  989): unable to find stats for iface rmnet0
--------- beginning of /dev/log/main
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 79% free 1308K/5955K, paused 0ms+1ms
D/InputEventConsistencyVerifier( 2914):   0: sent at 2422740000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=106, metaState=0, flags=0x8, repeatCount=0, eventTime=2422740, downTime=2422529, deviceId=1, source=0x101 }

[ 2423.105531] IR: [03932] scan key value is 0xec13c936 
[ 2423.105536]  
[ 2423.157982] IR: [03932] scan key value is 0xec13c936 
[ 2423.157987]  D/RecommondAgency( 2914): 13608
V/RecommondAgency( 2914): resourceCode : 13608
I/ActivityManager(  989): START {act=com.fiship.media.programDetail cmp=com.fiship.media/.ProgramDetailActivity (has extras)} from pid 2914
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.ProgramDetailActivity: pid=3195 uid=10012 gids={3003, 1015}
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
D/com.fiship.media.FeiApplication$1$run 行:64
        ( 3195): Remove outdated log file
D/ProgramDetailActivity( 3195): -- onCreate --
D/dalvikvm( 3195): GC_FOR_ALLOC freed 232K, 43% free 6724K/11651K, paused 30ms
I/dalvikvm-heap( 3195): Grow heap (frag case) to 13.682MB for 3686416-byte allocation
D/dalvikvm( 3195): GC_CONCURRENT freed 1K, 33% free 10322K/15299K, paused 2ms+15ms
D/dalvikvm( 3195): GC_FOR_ALLOC freed 12K, 32% free 10736K/15683K, paused 25ms
I/dalvikvm-heap( 3195): Grow heap (frag case) to 15.642MB for 1633296-byte allocation
D/dalvikvm( 3195): GC_FOR_ALLOC freed <1K, 29% free 12330K/17283K, paused 25ms
W/ResourceType( 3195): Failure getting entry for 0x7f0a008e (t=9 e=142) in package 0 (error -75)
W/Resources( 3195): Converting to string: TypedValue{t=0x1/d=0x7f0a008e a=-1 r=0x7f0a008e}
I/Process (  989): Sending signal. PID: 3195 SIG: 3
I/dalvikvm( 3195): threadid=3: reacting to signal 3
I/dalvikvm( 3195): Wrote stack traces to '/data/anr/traces.txt'
D/ProgramDetailActivity( 3195): start load program details.
D/ProgramDetailActivity( 3195): -- onResume --
D/ProgramDetailActivity( 3195): start load program details.
D/Test    ( 3195): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetListByPackageCode?zip=1&version=V001&terminalType=1&resolution=1280*720&resourceCode=13608&userCode=80007&authKey=1dd0faa4d31039abbf254beec2bc7a5f
D/libEGL  ( 3195): loaded /system/lib/egl/libGLES_android.so
D/libEGL  ( 3195): loaded /system/lib/egl/libEGL_mali.so
D/libEGL  ( 3195): loaded /system/lib/egl/libGLESv1_CM_mali.so
D/libEGL  ( 3195): loaded /system/lib/egl/libGLESv2_mali.so
D/OpenGLRenderer( 3195): Enabling debug mode 0
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
I/ActivityManager(  989): Displayed com.fiship.media/.ProgramDetailActivity: +923ms
D/dalvikvm( 3195): GC_CONCURRENT freed 696K, 25% free 13604K/18051K, paused 2ms+4ms
E/StrictMode( 3195): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3195): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3195):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3195):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3195):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3195):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3195):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3195):    at com.fiship.ott.transport.action.VodAction.getAssetListByPackageCode(VodAction.java:541)
E/StrictMode( 3195):    at com.fiship.media.ProgramDetailActivity$9.doInBackground(ProgramDetailActivity.java:1245)
E/StrictMode( 3195):    at com.fiship.media.ProgramDetailActivity$9.doInBackground(ProgramDetailActivity.java:1240)
E/StrictMode( 3195):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3195):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3195):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3195):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3195):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3195):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3195):    at java.lang.Thread.run(Thread.java:856)
I/System.out( 3195): .................................>>>566
D/Test    ( 3195): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetDetail?version=V001&terminalType=1&resolution=1280*720&resourceCode=13608&userCode=80007&authKey=d6f57d91f125603afe7cf0adcd88891d
D/HomePlayerLib( 1155): hostaddress count is 2
D/dalvikvm( 1155): GC_CONCURRENT freed 498K, 76% free 1433K/5955K, paused 1ms+1ms
I/ProgramDetailActivity( 3195): movie count:1
W/ResourceType( 3195): Failure getting entry for 0x7f0a007c (t=9 e=124) in package 0 (error -75)
D/AndroidRuntime( 3195): Shutting down VM
W/dalvikvm( 3195): threadid=1: thread exiting with uncaught exception (group=0x40fa81f8)
D/Test    ( 3195): request Url  :http://cibn-iepg.coship.com:8088/iuc/getBookMark?version=V001&terminalType=1&resolution=1280*720&userCode=80007&userName=80007&ResourceCode=13608&authKey=f9f4d75439bb0f421639f2ee7423f3c0
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195): android.content.res.Resources$NotFoundException: String resource ID #0x7f0a007c
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at android.content.res.Resources.getText(Resources.java:247)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at android.content.res.Resources.getString(Resources.java:331)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at android.content.Context.getString(Context.java:282)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at com.fiship.media.ProgramDetailActivity.updatMovieDetailUI(ProgramDetailActivity.java:633)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at com.fiship.media.ProgramDetailActivity.access$000(ProgramDetailActivity.java:68)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at com.fiship.media.ProgramDetailActivity$1.handleMessage(ProgramDetailActivity.java:193)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at android.os.Handler.dispatchMessage(Handler.java:99)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at android.os.Looper.loop(Looper.java:137)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at android.app.ActivityThread.main(ActivityThread.java:4424)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at java.lang.reflect.Method.invokeNative(Native Method)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at java.lang.reflect.Method.invoke(Method.java:511)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:848)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:575)
E/com.fiship.ott.transport.util.GlobalExceptionHandler$uncaughtException 行:43
        ( 3195):        at dalvik.system.NativeStart.main(Native Method)
I/WindowManager(  989): WIN DEATH: Window{41848528 com.fiship.media/com.fiship.media.ProgramDetailActivity paused=false}
I/ActivityManager(  989): Process com.fiship.media (pid 3195) has died.
W/ActivityManager(  989): Force removing ActivityRecord{416432b0 com.fiship.media/.ProgramDetailActivity}: app died, no saved state
W/InputManagerService(  989): Got RemoteException sending setActive(false) notification to pid 3195 uid 10012
I/MainActivity( 2914):  onResume
D/dalvikvm( 1155): GC_CONCURRENT freed 504K, 77% free 1401K/5955K, paused 4ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 485K, 78% free 1356K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 440K, 77% free 1410K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 491K, 77% free 1428K/5955K, paused 1ms+2ms
D/dalvikvm( 1155): GC_CONCURRENT freed 524K, 79% free 1304K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 385K, 78% free 1351K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 443K, 77% free 1425K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 510K, 77% free 1377K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 454K, 76% free 1434K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 494K, 78% free 1325K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 393K, 78% free 1323K/5955K, paused 0ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 391K, 77% free 1412K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 495K, 76% free 1453K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 518K, 77% free 1423K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 78% free 1329K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 407K, 76% free 1433K/5955K, paused 0ms+1ms

[ 2429.124670] IR: [03932] scan key value is 0xeb14c936 
[ 2429.124675]  V/RootManagerImpl( 2914): onFocusChange false
V/RootManagerImpl( 2914): onFocusChange true
D/ScaleViewPanel( 2914): dispatchDraw

[ 2429.177118] IR: [03932] scan key value is 0xeb14c936 
[ 2429.177122]  D/ScaleViewPanel( 2914): dispatchDraw
D/InputEventConsistencyVerifier( 2914): KeyEvent: ACTION_UP but key was not down.
D/InputEventConsistencyVerifier( 2914):   in com.fiship.cibn.view.ScaleViewPanel@41628b88
D/InputEventConsistencyVerifier( 2914):   0: sent at 2429344000000, KeyEvent { action=ACTION_UP, keyCode=KEYCODE_DPAD_RIGHT, scanCode=106, metaState=0, flags=0x8, repeatCount=0, eventTime=2429344, downTime=2429130, deviceId=1, source=0x101 }

[ 2429.831828] IR: [03932] scan key value is 0xec13c936 
[ 2429.831833]  
[ 2429.884267] IR: [03932] scan key value is 0xec13c936 
[ 2429.884271]  I/MainActivity( 2914): onClick -> 52029
I/MainActivity( 2914): catalogColumnID -> 51503
I/ActivityManager(  989): START {act=com.fiship.media.cataLog cmp=com.fiship.media/.SubCatalogListActivity (has extras)} from pid 2914
D/dalvikvm(  989): GC_FOR_ALLOC freed 1836K, 65% free 4148K/11715K, paused 40ms
I/dalvikvm-heap(  989): Grow heap (frag case) to 8.651MB for 1048592-byte allocation
D/dalvikvm(  989): GC_FOR_ALLOC freed 0K, 56% free 5172K/11715K, paused 36ms
D/dalvikvm(  989): GC_CONCURRENT freed 33K, 56% free 5202K/11715K, paused 2ms+4ms
V/MainActivity( 2914): 启动onlineMovice，用户为  ：null
V/MainActivity( 2914): userName = null ;passwd = null ; DiviceId = null
I/ActivityManager(  989): Start proc com.fiship.media for activity com.fiship.media/.SubCatalogListActivity: pid=3223 uid=10012 gids={3003, 1015}
D/dalvikvm(  742): GC_EXPLICIT freed 40K, 44% free 6574K/11651K, paused 4ms+4ms
D/OpenGLRenderer( 2914): Flushing caches (mode 1)
D/dalvikvm(  742): GC_EXPLICIT freed <1K, 44% free 6574K/11651K, paused 2ms+17ms
D/OpenGLRenderer( 2914): Flushing caches (mode 0)
D/dalvikvm(  742): GC_EXPLICIT freed <1K, 44% free 6574K/11651K, paused 7ms+3ms
W/MountService(  989): getVolumeState(/mnt/sdcard): Unknown volume
D/com.fiship.media.FeiApplication$1$run 行:64
        ( 3223): Remove outdated log file
D/SubCatalogListActivity( 3223): onCreate
D/SubCatalogListActivity( 3223): -- onCreate --
D/dalvikvm( 3223): GC_FOR_ALLOC freed 232K, 43% free 6723K/11651K, paused 36ms
I/dalvikvm-heap( 3223): Grow heap (frag case) to 13.681MB for 3686416-byte allocation
D/dalvikvm( 3223): GC_CONCURRENT freed 1K, 33% free 10321K/15299K, paused 2ms+5ms
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
E/1111    ( 3223): 11112:51503
D/SubCatalogListActivity( 3223): -- onResume --
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getCatalog?zip=1&version=V001&terminalType=1&resolution=1280*720&catalogType=2&userCode=80007&parentId=0&accessSource=5&authKey=d3bcf57eaa3cf05a9f9dc5d226843ce6
D/libEGL  ( 3223): loaded /system/lib/egl/libGLES_android.so
D/libEGL  ( 3223): loaded /system/lib/egl/libEGL_mali.so
D/libEGL  ( 3223): loaded /system/lib/egl/libGLESv1_CM_mali.so
D/libEGL  ( 3223): loaded /system/lib/egl/libGLESv2_mali.so
I/Process (  989): Sending signal. PID: 3223 SIG: 3
I/dalvikvm( 3223): threadid=3: reacting to signal 3
I/dalvikvm( 3223): Wrote stack traces to '/data/anr/traces.txt'
D/OpenGLRenderer( 3223): Enabling debug mode 0
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
W/InputManagerService(  989): Starting input on non-focused client com.android.internal.view.IInputMethodClient$Stub$Proxy@416a44e8 (uid=10011 pid=2914)
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
I/ActivityManager(  989): Displayed com.fiship.media/.SubCatalogListActivity: +725ms
D/dalvikvm( 1155): GC_CONCURRENT freed 516K, 77% free 1417K/5955K, paused 2ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 487K, 78% free 1327K/5955K, paused 1ms+1ms
D/SubCatalogListActivity( 3223): onFocusChange
D/SubCatalogListActivity( 3223): getAssetList:
D/Test    ( 3223): request Url  :http://cibn-iepg.coship.com:8088/msis/getAssetList?zip=1&version=V001&terminalType=1&resolution=1280*720&pageSize=24&curPage=1&userCode=80007&queryType=0&catalogId=52013&isRecommend=&assetType=&originName=&publishDate=&authKey=4a8c162632c29735129d66d79853a3bc
D/dalvikvm( 3223): GC_CONCURRENT freed 872K, 29% free 11412K/16067K, paused 3ms+3ms
E/StrictMode( 3223): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3223): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3223):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3223):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3223):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3223):    at com.fiship.ott.transport.action.VodAction.getCatalog(VodAction.java:172)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$3.doInBackground(SubCatalogListActivity.java:394)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$3.doInBackground(SubCatalogListActivity.java:390)
E/StrictMode( 3223):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3223):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3223):    at java.lang.Thread.run(Thread.java:856)
D/dalvikvm( 1155): GC_CONCURRENT freed 405K, 77% free 1420K/5955K, paused 1ms+1ms
D/dalvikvm( 1155): GC_CONCURRENT freed 490K, 77% free 1404K/5955K, paused 2ms+2ms
E/SubCatalogListActivity( 3223): mCurrentPage:13
E/1111    ( 3223): 1111111111
D/FeiGridView( 3223): layout
D/FeiGridView( 3223): setSelectedPositionInt
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): no focus change, exit.
D/FeiGridView( 3223): in layout makeAndAddView childrenTop=0
D/FeiGridView( 3223): try to find cached view at 0
D/FeiGridView( 3223): get new View at 0
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/dalvikvm( 3223): GC_FOR_ALLOC freed 1316K, 31% free 11318K/16323K, paused 35ms
I/dalvikvm-heap( 3223): Grow heap (frag case) to 15.623MB for 1016112-byte allocation
D/dalvikvm( 3223): GC_FOR_ALLOC freed <1K, 30% free 12310K/17347K, paused 36ms
E/StrictMode( 3223): A resource was acquired at attached stack trace but never released. See java.io.Closeable for information on avoiding resource leaks.
E/StrictMode( 3223): java.lang.Throwable: Explicit termination method 'end' not called
E/StrictMode( 3223):    at dalvik.system.CloseGuard.open(CloseGuard.java:184)
E/StrictMode( 3223):    at java.util.zip.Inflater.<init>(Inflater.java:82)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:96)
E/StrictMode( 3223):    at java.util.zip.GZIPInputStream.<init>(GZIPInputStream.java:81)
E/StrictMode( 3223):    at com.fiship.media.common.JsonCompress.unCompress(JsonCompress.java:62)
E/StrictMode( 3223):    at com.fiship.ott.transport.action.VodAction.getAssetList(VodAction.java:344)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:432)
E/StrictMode( 3223):    at com.fiship.media.SubCatalogListActivity$4.doInBackground(SubCatalogListActivity.java:425)
E/StrictMode( 3223):    at android.os.AsyncTask$2.call(AsyncTask.java:264)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:305)
E/StrictMode( 3223):    at java.util.concurrent.FutureTask.run(FutureTask.java:137)
E/StrictMode( 3223):    at android.os.AsyncTask$SerialExecutor$1.run(AsyncTask.java:208)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1076)
E/StrictMode( 3223):    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:569)
E/StrictMode( 3223):    at java.lang.Thread.run(Thread.java:856)
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 0 childLeft = 28
D/FeiGridView( 3223): try to find cached view at 1
D/FeiGridView( 3223): get new View at 1
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/dalvikvm( 1155): GC_CONCURRENT freed 475K, 78% free 1368K/5955K, paused 1ms+2ms
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 1 childLeft = 222
D/FeiGridView( 3223): updateSelectedItemMetadata
D/SubCatalogListActivity( 3223): onFocusChange
D/ScaleViewPanel( 3223): onFocusChanged: focus:true: 130
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@41f8b358 requestFocus
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@41f8b358has focus
D/FeiGridView( 3223): try to find cached view at 2
D/FeiGridView( 3223): get new View at 2
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 2 childLeft = 416
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@41f8b358has focus
D/FeiGridView( 3223): try to find cached view at 3
D/FeiGridView( 3223): get new View at 3
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
D/FeiGridView( 3223): calculateLeft pos, 3 childLeft = 610
D/FeiGridView( 3223): updateSelectedItemMetadata
D/FeiGridView( 3223): child com.fiship.media.view.ScaleViewPanel@41f8b358has focus
D/FeiGridView( 3223): try to find cached view at 4
D/FeiGridView( 3223): get new View at 4
D/ScaleViewPanel( 3223): ScaleViewPanel constructor
D/SubCatalogListActivity( 3223): new view
